Factory Type,Factory Priority,Management Employee,Number of machines,Principal Exportable Products,Factory Location in City,Yearly Production Capacity in Dozen
3,5,450,174,1,1,80000
3,5,800,360,1,1,140000
2,5,1010,590,1,4,50000
3,5,312,118,13,3,6000000
2,5,1000,436,1,1,70000
3,1,,100,,3,831154.0715
2,5,350,520,1,3,60000
3,1,1500,1200,13,4,375000
2,5,350,520,1,3,60000
3,5,730,365,13,1,160000
2,5,600,517,14,4,85000
0,5,1000,430,1,2,750000
3,5,133,88,13,1,60000
3,5,400,0,13,3,19000
0,5,10,550,1,3,700000
2,5,485,300,1,3,40000
3,5,300,120,13,4,37500
0,5,400,150,1,3,125000
0,5,252,84,13,2,150000
0,5,546,216,1,3,108000
0,5,3800,950,1,3,1196000
0,5,350,205,14,2,120000
3,5,900,420,13,4,90000
0,1,2350,100,1,3,165000
3,5,381,140,13,4,50000
3,5,725,290,13,4,70000
2,5,650,874,134,3,160000
3,1,1,120,13,4,100000
0,5,2000,400,1,2,1800000
0,5,189,203,13,4,40000
3,1,1,69,13,2,77500
0,5,313,200,13,4,960000
0,5,131,250,13,2,2028000
2,5,525,450,1,3,37500
0,5,415,163,13,1,55000
3,5,1500,463,1,1,218400
0,5,264,144,1,1,193140
3,1,200,180,13,1,10400
3,5,200,80,13,4,24000
3,1,1,99,13,1,240000
3,5,100,156,13,4,50000
2,5,1500,1200,1,3,140000
2,1,,210,,9,120000
0,5,400,203,123,4,60000
2,1,,210,,9,120000
0,5,1648,975,4,1,75840
2,5,1800,800,4,1,41666
3,5,850,200,13,3,13000
0,5,130,42,34,1,90000
2,5,4500,2300,1,9,300000
0,5,210,127,1,1,200000
0,5,711,390,13,5,75000
0,5,230,208,1,5,4000
3,5,1125,612,134,1,292000
3,5,0,173,13,3,266880
3,5,1000,1293,13,1,2000000
0,1,300,100,1,1,10000
3,1,1000,500,,3,700000
3,5,566,242,14,3,117000
3,5,520,317,13,3,150000
3,5,791,400,14,3,182000
0,5,360,260,12,4,450000
0,5,675,443,1,3,935000
0,5,190,73,12,4,1030000
3,5,430,205,13,1,60000
0,5,325,125,13,3,150000
3,5,240,159,13,3,65000
0,5,418,200,14,1,300000
3,5,250,110,13,1,16000
0,5,218,160,13,1,625000
0,5,410,158,1,1,100000
0,1,1,403,1,1,10000000
0,5,300,130,1,2,300000
0,5,567,235,13,1,96000
0,5,2400,1050,13,1,50000
3,5,920,390,123,3,250000
2,5,1200,800,1,3,150000
0,5,885,330,1,1,180000
0,5,120,80,1,1,100000
3,1,4,387,13,1,1612000
3,5,1750,500,13,2,408000
3,5,460,266,134,1,125000
3,5,377,359,13,1,8500
3,5,728,231,13,1,100000
0,5,480,446,13,4,130000
0,5,330,314,123,4,60000
3,5,175,110,13,1,37000
3,5,115,53,13,3,30000
3,5,750,320,1234,3,188000
2,5,1160,520,1,3,60000
3,5,1108,739,13,3,17000
0,1,5,750,1,1,2000000
3,1,400,190,13,1,169000
0,5,950,416,24,4,70000
3,5,400,212,13,1,83000
0,5,1200,780,1234,4,2000000
3,5,1750,950,13,3,360000
0,5,800,235,1,2,60000
0,5,2440,1057,13,2,9600000
2,5,180,180,1,3,45000
3,5,1390,595,13,3,90000
0,5,510,350,4,3,900000
0,5,2067,876,1,3,1200000
0,5,219,15,1,5,3120000
0,5,1451,672,13,3,8500000
0,5,719,300,13,3,540000
3,5,988,450,3,1,150000
3,5,876,426,13,1,120000
3,5,763,425,3,1,144000
0,5,582,252,14,1,270000
0,5,1560,866,13,3,11000000
0,5,130,101,1,3,31200
2,5,1500,1050,1,21,350000
0,5,250,95,1,3,130000
3,1,1,55,13,1,78000
3,5,264,130,124,4,72000
7,,,0,1,3,125000
3,5,480,157,12,1,70000
3,5,500,225,13,1,150000
2,5,3000,3110,1,22,2400000
0,5,170,140,1,1,200000
3,5,315,135,1,1,72000
3,5,790,260,13,3,50000
0,5,1650,600,1,3,1250000
7,,,0,,1,125000
0,5,150,150,1,1,234000
2,5,4500,712,1,3,150000
3,5,880,220,123,1,166600
0,5,720,209,1,3,75000
0,5,690,415,1,3,362500
0,5,480,350,1,3,1410000
3,5,480,375,134,4,48000
3,5,3443,2800,134,1,4965000
3,5,480,430,34,4,60000
3,5,1000,500,134,4,120000
0,5,376,183,1,1,200000
3,5,676,408,13,1,150000
3,1,201,150,,4,250000
0,5,298,118,1,2,375000
0,5,252,213,1,1,300000
3,5,325,130,13,4,60000
3,5,,171,13,1,25000
3,5,,950,13,1,400000
3,5,350,137,14,4,36000
2,5,350,260,1,3,36000
3,1,486,370,13,4,120000
3,5,306,91,13,1,50000
0,5,266,74,12,4,1000000
2,5,1251,1050,1,3,150000
2,5,900,200,1,3,25000
2,5,505,650,1,3,60000
3,5,2656,2117,13,1,700000
0,5,670,309,1,1,110000
3,5,690,365,123,3,9800000
3,5,350,134,123,1,48000
0,5,500,196,13,3,468000
2,5,1010,25,1,3,125000
2,5,989,750,1,3,130000
3,5,250,200,3,1,40000
3,5,140,134,13,3,75000
3,1,0,0,13,3,520000
3,5,450,175,13,1,90000
1,1,3489,1379,12,3,1399944
0,5,330,190,123,4,550000
3,5,150,110,134,1,36000
3,5,712,270,123,1,175000
0,5,166,120,134,4,24000
0,5,400,250,1,1,70000
3,5,1800,1000,123,4,320000
3,5,90,40,134,4,120000
3,5,250,167,134,1,96000
3,5,350,161,13,1,90000
3,5,400,214,13,1,583000
3,5,4500,2500,13,4,417000
3,5,2050,1250,13,4,225000
2,5,800,585,14,3,75000
3,5,250,150,13,4,40000
0,5,700,192,1,3,240000
0,5,600,102,13,3,16667
3,5,450,220,13,4,50000
0,5,6000,1300,1,2,2650000
2,5,250,150,1,4,50000
2,5,1100,450,1,3,72000
0,5,480,200,2,2,300000
0,5,3570,1381,13,3,660000
3,5,600,250,1,3,120000
7,,177,1250,123,3,400000
3,5,450,235,13,3,120000
3,5,400,155,12,1,72000
3,5,694,227,123,1,18000
2,5,550,490,1,3,40000
2,5,209,169,1,1,216000
3,5,85,89,13,4,30000
3,5,300,125,134,3,120000
3,5,300,130,123,4,35000
3,1,218,124,13,1,200000
3,5,120,89,4,2,315000
3,1,,95,,2,41500
0,5,257,200,1,1,102000
0,5,850,380,13,4,320000
3,5,300,150,13,1,60000
3,5,600,215,134,3,60000
2,5,3350,3132,1,4,400000
2,5,1008,530,1,1,76320
3,5,1100,320,12,1,250000
3,5,450,300,13,1,250000
2,5,3200,2335,1,3,474000
3,1,1,93,13,1,95000
2,5,1500,1150,14,3,18450
0,5,300,135,13,3,300000
0,5,200,100,1,2,150000
3,5,500,230,134,3,70000
0,5,800,285,13,3,200000
0,5,105,85,12,4,360000
0,5,710,184,14,1,3000000
0,5,400,200,123,4,60000
2,5,300,200,1,4,60000
3,5,220,182,13,1,100000
0,5,128,80,1,1,95000
3,5,1250,1174,134,1,300000
3,5,360,340,13,4,96000
0,5,115,134,1,3,200000
2,5,120,72,1,3,6666
3,5,930,461,134,2,250000
0,5,200,103,12,1,60000
7,,,0,14,3,1500000
0,5,300,165,1,2,250000
3,5,394,294,13,2,150000
0,5,577,840,14,4,260000
3,5,1550,750,13,1,240000
3,1,702,381,13,3,4800000
0,5,465,230,1,1,275000
3,1,604,248,13,4,100000
3,5,2450,1400,13,4,1000000
2,1,2000,500,,3,250000
2,5,1500,300,1,3,20000
3,5,297,187,3,1,30000
3,5,470,172,13,4,35000
0,5,1300,1500,1,2,1560000
3,5,80,70,1234,1,20000
0,5,300,107,1,2,292000
3,5,750,693,23,4,360000
0,5,1440,399,13,4,383000
3,5,624,290,123,1,150000
2,5,1800,800,1,1,120000
3,5,817,200,1,3,100000
3,5,160,90,24,4,36000
2,5,2800,1863,1,3,2000000
0,5,1250,762,12,4,288000
0,5,270,98,13,1,150000
0,5,250,70,14,2,150000
0,5,300,100,1,2,250000
2,1,450,209,1,9,37500
3,5,250,106,13,1,20000
0,5,110,100,13,1,50000
0,5,220,85,12,4,28000
0,5,150,95,1,23,300000
3,1,7500,655,13,1,2400000
0,5,250,170,1,4,100000
0,5,475,211,134,1,156000
3,5,330,186,34,4,75000
0,5,481,167,1,3,400000
0,5,2197,620,1,3,795000
0,5,585,145,1,1,400000
0,5,2050,0,13,3,12500000
0,5,460,124,1,3,1000000
0,5,420,0,13,3,100000000
2,5,1260,605,14,3,120000
0,5,500,182,13,1,72000
0,5,750,752,1,12,450000
3,5,490,310,13,1,50000
0,5,600,600,1,2,30000
0,5,264,168,12,4,72000
0,5,891,157,1,3,160000
0,5,250,130,234,4,750000
3,5,450,250,13,2,72000
7,,30,265,134,1,90000
3,5,220,123,13,4,40000
7,,,0,123,3,100000
0,1,4,44,13,3,850000
0,5,475,304,13,2,300000
0,5,500,170,1,2,315000
0,5,500,300,1,2,250000
0,1,3,182,123,4,360000
3,1,3,96,12,4,650000
2,5,206,2481,1,3,46080
0,1,4,380,13,10,200000
7,,,0,13,1,120000
3,5,500,569,13,4,300000
2,1,229,215,1,3,83334
0,5,145,93,1,1,156000
0,1,4,100,13,3,350000
0,5,230,91,1,3,130000
3,5,380,220,13,1,60000
0,5,460,479,13,3,225000
3,1,2,136,13,1,350000
3,1,133,57,13,1,104000
0,5,344,156,1,3,90000
3,5,200,40,4,4,72000
3,5,1353,372,13,1,316667
0,5,2100,439,13,1,660000
0,5,709,180,13,3,2420400
3,1,1,98,13,1,13000
0,5,305,95,13,3,125000
3,1,2,342,134,1,1800000
0,5,352,180,1,1,50000000
3,5,112,52,13,1,270000
3,5,550,400,13,4,60000
0,5,0,233,1,3,1100000
0,5,300,104,34,3,215716
3,5,600,309,13,1,130000
3,5,250,140,13,4,36000
0,5,580,254,1,3,700000
2,5,302,270,1,3,36000
3,5,450,325,13,4,104000
0,5,2600,1250,1,3,145000
3,5,300,200,13,1,104000
0,5,850,868,14,3,1300000
3,1,7,74,13,1,1000000
3,5,1925,1380,13,1,46800
2,5,900,600,1,3,96000
3,5,230,280,14,1,100000
0,5,750,370,4,3,400000
3,5,195,78,124,1,10400
3,5,1200,350,13,1,300000
3,5,400,350,13,1,50000
0,1,2,172,1,5,100000
3,5,145,64,123,1,30000
3,1,148,125,13,1,2500000
3,1,2,51,13,4,3000
3,5,350,114,13,3,400000
0,5,450,395,1,2,96000
3,5,300,140,134,1,45000
3,5,450,250,13,1,90000
3,1,152,200,1,1,165000
0,5,1200,350,1,2,75000
2,5,520,393,1,4,60000
0,5,200,59,1,2,2000000
0,5,120,84,1,4,40000
0,5,300,200,1,2,60000000
3,5,200,170,13,2,120000
3,5,550,300,134,1,96000
0,5,350,112,12,1,675000
0,5,500,250,123,4,120000
3,1,5,150,13,11,1500000
3,5,295,140,123,1,52000
3,5,1435,500,1,1,100000
0,5,0,0,12,4,360000
3,5,250,170,13,4,25000
0,5,450,275,134,1,140000
3,5,450,425,134,3,62000
3,5,220,200,13,4,36000
3,5,586,230,134,1,12500
5,1,,0,1,1,100000
3,5,610,600,13,3,70000
2,5,988,550,1,3,82500
2,5,300,266,1,3,60000
3,5,425,250,34,1,75000
3,1,850,987,13,3,3600000
3,5,1000,800,13,1,520000
3,5,676,340,13,3,60000
3,5,405,220,13,1,60000
3,5,2200,1000,13,1,300000
3,5,2633,1280,13,1,60000
3,5,850,650,13,1,100000
0,5,410,230,13,1,60000
3,5,350,130,123,1,60000
3,5,901,670,3,1,250000
3,5,2184,1818,3,1,765000
3,1,4,2000,13,1,1250000
3,5,200,531,13,1,150000
2,5,1406,1104,1,1,250000
2,5,467,350,1,1,80000
0,5,166,79,1,1,55000
0,5,832,420,1,2,600000
3,5,304,160,134,1,36000
0,5,5200,1973,1,3,160000
0,5,254,689,1,1,750000
2,5,998,800,14,1,85000
0,5,120,100,1,3,140000
2,5,687,350,1,3,50000
0,5,130,70,1,1,220000
0,5,390,301,124,4,156000
3,5,255,131,123,4,62500
3,5,650,200,13,4,450000
3,5,1954,1082,1234,3,500000
3,5,280,180,13,1,62400
0,5,450,177,14,1,400000
3,5,350,137,3,1,55000
3,5,220,103,134,1,35000
3,1,182,50,13,4,62000
0,5,180,82,1,2,150000
3,1,350,220,14,1,180000
0,5,210,273,24,4,200000
3,5,1200,869,13,1,300000
3,5,780,274,1,3,15000000
0,5,488,248,13,3,400000
0,1,1450,962,13,1,150000
3,5,3151,1135,13,3,450000
3,5,1342,700,1,4,36000000
3,5,400,165,13,1,75000
7,,,0,1,1,60000
3,5,2299,1928,13,3,600000
0,1,199,165,1,1,78000
3,5,150,91,13,1,60000
0,5,182,120,13,1,50000
3,5,350,95,124,1,70000
3,5,2633,1280,13,1,60000
0,5,1635,733,12,1,310000
0,5,850,393,14,1,250000
3,5,1320,748,12,1,390000
3,5,582,400,134,1,150000
3,5,375,140,13,3,96000
3,5,1059,574,13,15,1335000
0,5,490,252,13,15,456250
3,5,4500,2535,13,1,1000000
0,5,185,102,13,2,65000
3,5,580,225,134,2,75000
2,5,1200,800,14,3,145600
0,5,400,160,1,3,140000
2,5,400,300,1,3,50000
2,5,2200,1000,14,3,182000
0,5,6000,3500,13,4,600000
0,5,2000,650,13,3,400000
2,5,425,250,1,1,50000
3,5,326,190,134,2,70000
0,5,495,220,14,1,300000
3,1,200,198,13,1,100000
0,5,1300,500,13,3,500000
3,5,450,261,34,1,84000
3,1,1,50,13,24,80000
0,5,1948,800,13,1,300000
0,5,700,439,1,1,750000
3,5,496,128,14,1,84000
3,5,3000,1200,14,3,300000
3,5,870,328,134,1,102000
0,5,184,85,1,2,100000
3,5,241,238,13,4,45000
0,5,200,126,13,1,250000
2,5,600,320,1,1,50000
3,5,315,129,134,1,108000
0,5,1762,1630,1,3,17846400
3,5,869,435,13,3,5631398
3,5,250,110,134,1,90000
0,5,150,120,1,1,12500
3,5,220,143,123,4,55000
0,5,120,57,1,3,30000
0,5,1742,2353,1,3,400000
0,5,120,57,1,3,30000
7,,,0,134,3,300000
7,,,0,13,3,667000
3,5,810,300,13,3,3360000
0,5,1316,320,14,3,350000
0,5,2270,1280,1,3,14400000
0,5,500,215,1,3,500000
3,5,450,230,13,1,60000
3,5,320,125,124,1,60000
0,5,1076,604,14,3,625000
2,5,200,120,1,3,16250
0,5,300,220,1,3,360000
3,5,523,379,14,3,68000
3,1,,47,,1,100000
0,1,1,100,13,3,350000
0,5,385,220,1,1,6000000
3,5,392,248,123,4,75000
0,5,300,125,13,3,104000
3,5,400,187,134,4,220000
2,5,824,432,1,25,100000
2,5,1065,432,1,25,52500
3,1,240,100,13,4,60000
0,5,195,55,1,1,120000
3,5,600,350,13,4,13000
3,5,400,250,134,4,78000
2,5,200,100,1,3,25000
3,5,216,142,134,4,24000
6,1,,0,13,1,312000
3,1,2,300,13,3,500000
2,5,980,600,14,3,100000
2,5,1200,227,1,3,55000
3,5,269,172,134,4,31200
3,5,1034,498,13,1,200000
3,5,278,198,13,4,40000
3,1,4,175,13,1,1200000
3,5,575,396,134,1,70200
3,1,1450,630,123,4,250000
2,1,1600,600,1,3,5000000
3,5,800,456,13,3,120000
2,5,2854,1276,14,3,250000
3,1,7000,1349,,1,962400
3,5,545,325,1,3,120000
0,5,170,160,14,3,150000
0,5,1370,922,1,1,785000
3,5,270,125,13,1,60000
0,5,320,207,13,1,95000
0,5,1500,795,1,3,7000000
2,5,1200,1850,1,3,8000
3,5,500,230,13,1,95000
0,5,2295,922,1,3,700000
2,1,490,250,14,3,10000
3,5,500,305,134,1,120000
3,5,500,251,13,3,102000
3,5,150,86,13,3,40000
3,1,2,447,4,3,100000
3,5,630,378,124,2,100000
3,5,350,96,124,2,30000
3,5,600,326,13,1,76500
3,5,2150,1765,123,1,300000
3,5,470,308,12,2,200000
3,5,300,149,24,2,70000
2,5,5000,2522,14,2,300000
3,5,562,580,13,3,640000
0,5,500,240,13,2,41666667
3,5,800,350,13,1,160000
0,5,358,104,1,3,220000
3,5,400,136,14,1,60000
0,5,290,90,1,1,260000
3,5,2594,2200,13,1,29166
3,5,861,265,13,3,1500000
3,5,900,600,13,1,150000
2,5,1127,964,1,4,33333
0,5,205,85,1,1,60000
0,5,120,69,1,1,120000
3,5,1200,1618,13,4,350000
2,5,1200,1129,1,3,120000
0,5,0,230,13,3,390000
3,5,600,380,134,1,120000
0,5,300,250,1,1,100000
2,5,500,325,1,3,90000
2,5,739,800,14,3,60000
3,5,580,338,13,3,208000
3,5,350,175,14,1,45000
3,5,405,194,13,1,50000
3,1,850,238,13,1,300000
3,1,650,291,123,3,15000
2,5,615,737,1,2,84167
3,5,1200,318,123,1,130000
3,5,547,200,13,1,114000
0,5,300,110,14,1,10200
0,5,370,250,1,4,400000
0,5,230,120,13,4,160000
0,1,25,56,1,1,10170
3,5,880,503,134,1,100000
3,5,875,539,134,1,100000
3,1,360,120,13,1,91250
3,5,1660,1366,13,3,750000
0,5,350,225,14,4,19000
3,5,850,500,13,1,200000
0,5,2200,460,134,9,350000
2,5,135,80,1,1,12000
3,1,5,119,13,3,145000
0,5,2150,1226,1,3,1000000
2,5,750,555,1,3,415000
3,5,1595,900,13,1,300000
0,5,1200,1000,1,9,1050000
0,5,400,395,1,2,300000
0,5,162,100,1,3,96000
3,5,9007,6211,13,4,780000
0,1,400,213,1,4,62149
2,5,1072,805,1,2,120000
2,5,1400,550,14,1,165000
3,1,2,587,13,4,1500000
3,5,199,100,13,1,65000
3,5,800,396,123,1,100000
3,1,4,173,13,3,120000
0,5,4217,1443,14,1,1350000
3,5,410,260,134,3,84000
2,5,385,482,1,1,48000
3,5,930,639,13,4,125000
3,5,280,105,13,4,35000
1,1,5,1800,134,1,10000000
2,5,1260,400,1,3,88000
0,5,500,200,13,4,80000
2,5,323,993,1,3,130000
0,5,427,160,1,3,200000
0,5,1190,760,13,3,200000
2,5,800,738,1,3,150000
0,5,700,235,1,2,300000
2,5,2200,100,14,3,200000
2,5,4300,2000,14,3,300000
3,5,,1300,123,3,700000
3,5,510,350,13,1,200000
2,5,650,304,1,3,45000
3,5,650,400,3,1,120000
3,5,708,346,13,3,48000
3,5,400,200,3,1,80000
0,5,1500,450,13,2,625000
3,5,2723,1619,13,3,416750
3,5,1436,760,3,1,212000
3,5,838,592,13,1,141000
3,5,400,200,134,1,100000
3,5,280,120,134,2,30000
3,5,550,262,134,2,75000
3,5,564,298,134,1,50000
2,5,258,157,1,3,25000
3,5,547,320,13,4,250000
3,1,250,142,13,3,133333
3,5,210,120,34,3,30000
2,5,220,200,1,3,50000
0,5,404,151,4,2,300000
0,5,300,160,124,4,410000
0,5,280,145,1,3,240000
3,5,350,172,13,3,60000
3,5,850,319,34,3,170000
3,5,300,166,13,1,60000
2,5,1150,950,14,1,58000
6,5,,0,13,3,1500000
6,5,30,481,134,3,2175000
3,5,420,240,13,3,83000
3,5,275,140,12,1,55000
3,5,195,105,13,1,57200
0,5,460,120,1,2,600000
3,5,1215,578,4,1,750000
3,5,300,200,134,1,50000
3,1,480,0,,3,250000
0,5,564,217,1,3,300000
3,5,1152,720,13,1,250000
3,5,2120,1250,134,3,500000
0,5,260,85,34,3,150000
3,5,550,300,34,1,85000
3,5,470,203,14,1,50000
0,5,400,180,12,4,500000
3,5,2848,2297,3,4,349992
0,5,130,108,1,3,25000
3,5,350,191,13,1,80000
3,5,400,160,124,4,25000
0,5,600,300,13,3,200000
3,5,85,50,13,1,15000
0,5,225,150,4,1,120000
0,1,300,200,13,1,25000
0,5,120,144,1,1,100000
3,5,287,149,3,1,30000
3,1,496,450,1,1,10000
3,1,,0,,2,540000
0,1,1,57,4,1,100000
3,5,325,150,124,1,8500
0,5,230,110,1,1,480000
3,5,540,276,34,3,90000
3,5,569,239,13,3,100000
3,5,532,234,13,3,100000
0,5,300,230,14,4,120000
3,1,550,166,13,3,9850000
3,5,2700,3000,134,1,4965000
3,5,492,278,12,1,170000
3,1,0,76,13,17,120000
3,5,798,607,1,4,180000
2,5,4418,3698,14,2,495000
2,5,2695,4679,14,9,185000
0,5,440,283,1,1,2000
3,5,100,100,13,1,200000
0,1,,93,,1,300000
3,1,600,160,13,3,9690000
0,5,422,757,13,1,700000
2,5,400,411,1,3,45000
0,1,2563,794,1,2,1260000
3,5,301,200,13,3,30000
3,5,500,204,134,1,90000
3,5,285,175,13,1,50000
0,5,200,145,1,1,36000
2,5,460,400,1,3,66700
0,5,500,250,13,3,200000
3,5,250,149,123,4,90000
3,5,750,532,13,2,150000
0,5,600,250,124,4,300000
7,,35,647,123,1,150000
2,5,100,948,1,3,250000
3,1,619,180,13,1,250000
3,5,850,260,3,1,60000
3,5,892,503,34,3,234000
4,1,,100,13,3,180000
3,5,650,260,13,1,210000
0,5,500,550,12,4,150000
0,5,502,123,12,4,30000
3,1,2,172,13,3,100000
2,5,600,482,1,4,75000
0,5,650,415,14,4,120000
0,5,550,152,1,2,7000000
3,5,194,87,13,4,35000
2,5,6618,1200,1,3,1168750
0,5,172,160,1,3,240000
3,5,200,80,134,4,2000
3,5,1300,564,134,2,500000
3,5,460,249,134,2,108000
3,5,1300,564,134,2,500000
3,1,2,54,13,2,96000
2,5,550,348,1,3,24000
0,5,550,350,13,1,110500
3,5,585,275,13,1,60000
3,5,557,310,134,1,120000
0,5,350,200,1,3,500000
3,5,490,254,134,2,120000
3,5,405,140,123,2,100000
0,5,600,271,13,4,120000
0,5,1000,780,13,4,250000
7,,,0,1,3,145000
2,5,452,250,1,3,500000
0,5,260,132,13,3,135417
0,5,20,100,1,1,200000
3,5,600,314,3,4,40000
3,5,400,185,1,2,120000
0,5,450,200,1,2,260000
2,5,995,607,1,3,100000
0,5,1000,472,2,3,2800000
0,5,600,336,2,1,1800000
0,5,500,300,2,1,1600000
3,1,3,99,13,3,250000
0,5,200,90,1,2,120000
0,5,600,280,14,1,260000
3,5,520,0,13,4,130000
3,5,120,287,13,3,2184000
3,1,20,900,,10,400000
3,1,,735,,1,5000000
0,5,441,179,1,1,480000
0,5,205,91,13,19,40000
5,1,,0,,1,1500000
0,5,1065,525,13,26,1200000
1,1,600,564,123,9,650000
3,5,360,210,134,4,17000
2,5,700,350,1,3,70000
3,5,125,75,13,1,33000
3,1,209,120,13,1,200000
3,5,244,140,12,3,80000
2,1,1,233,1,1,100000
0,5,600,250,,1,110000
3,5,250,191,124,1,48000
3,5,595,350,13,1,90000
0,5,1405,114,13,3,390000
3,1,540,337,1,4,82750
3,1,4,131,13,4,250000
0,5,712,712,13,1,200000
0,5,250,96,1,1,72000
0,5,1000,240,1,2,65000
0,5,830,400,124,4,840000
0,5,350,92,13,4,250000
3,5,190,85,134,1,35000
3,5,432,190,13,1,165000
2,5,1200,600,1,3,90000
2,5,464,356,1,3,45000
2,5,580,400,1,1,50000
3,5,250,145,134,4,13000
0,5,625,194,1,2,612900
2,5,275,247,1,4,60000
0,5,2000,1368,123,4,60667
0,5,405,192,124,4,240000
3,5,181,244,13,4,40000
0,1,1,286,1,2,500000
3,1,2,2012,13,3,2000000
2,1,162,66,1,1,47750
2,1,120,40,1,1,50000
3,5,1072,594,3,3,200000
0,5,230,207,13,3,300000
0,5,810,460,13,3,500000
3,5,710,490,134,3,1000000
3,5,1515,303,124,1,500000
0,5,1619,514,1,1,800000
3,5,213,97,134,1,45000
2,5,850,236,1,3,100000
3,5,1200,514,13,3,15000000
3,5,1010,407,13,3,120000
3,1,3,55,4,1,200000
0,5,262,150,1,3,390000
3,5,175,155,123,3,50000
3,5,200,112,13,4,40000
3,5,300,140,13,3,60000
3,1,1565,655,13,3,300000
0,1,200,95,13,1,1800000
3,5,250,294,134,4,90000
0,5,960,550,1,2,60000
0,5,1312,266,1,2,580000
0,5,379,170,1,2,288000
2,5,1445,1101,14,3,115200
0,5,210,110,13,1,120000
2,5,8000,6844,1,27,650000
3,5,450,213,3,1,90000
3,1,3,74,13,1,300000
3,5,450,320,13,1,75000
0,5,350,150,123,4,150000
0,5,305,240,13,2,250000
0,5,1000,571,1,3,700000
3,5,350,180,13,1,550000
0,5,500,250,1,2,300000
3,5,600,450,134,4,100000
3,5,250,200,13,4,50000
0,5,500,375,23,4,45000
0,5,100,250,1,1,120000
3,5,193,90,13,4,24000
3,5,250,115,13,4,32000
2,5,695,300,1,4,72000
3,5,150,108,13,1,54000
6,5,19,975,13,1,4350000
3,5,370,140,13,4,48000
3,5,140,88,14,4,30000
3,5,600,0,13,3,125000
0,5,1197,639,13,1,700000
3,5,300,195,124,1,160000
0,5,843,409,1,1,500000
7,,,0,1,3,80000
0,5,230,67,4,3,100000
0,5,205,133,1,3,25000
0,5,330,113,1,1,130000
3,5,750,200,1,3,100000
0,5,170,100,134,1,60000
2,5,1100,500,1,3,80000
3,5,420,260,13,1,100000
0,5,4700,1882,13,3,187500
0,5,584,424,1,3,650000
3,5,1100,447,134,1,156000
3,5,295,145,123,1,52000
3,5,2996,2900,13,4,5760000
3,5,4998,4900,13,4,8640000
3,5,675,270,134,4,2500000
3,5,150,100,14,4,30000
3,5,500,250,13,3,81667
3,5,160,85,123,4,20000
0,5,3000,622,1,4,720000
0,5,779,1013,13,4,286000
0,1,3,300,1,4,900000
3,5,5322,1500,13,2,3000000
0,5,800,260,13,3,400000
0,5,3430,1171,13,24,7500000
3,5,660,275,13,1,124800
3,5,500,322,12,1,96000
3,5,500,400,13,1,80000
3,5,720,422,13,1,72000
0,5,450,202,1,3,300000
2,5,2500,538,1,3,3776676
0,5,245,111,1,2,312000
3,5,515,200,124,1,100000
3,5,350,252,123,4,60000
3,5,700,639,123,4,160000
0,5,300,142,123,4,70000
3,5,220,118,13,1,26800
2,5,57,28,1,1,33500
2,5,16,12,1,1,14352
0,5,300,129,134,1,45000
0,5,250,132,13,4,65000
3,5,330,110,13,1,78000
2,5,650,246,,1,291000
7,,,0,13,1,120000
3,5,1200,647,123,1,225000
0,5,2100,1150,134,3,1574737
3,5,890,530,13,1,400000
3,5,1060,406,123,1,143529
3,5,333,215,123,1,74750
0,5,1371,250,1,12,600000
0,5,480,150,1,3,310000
3,5,400,150,134,1,40000
0,5,850,301,2,4,1200000
0,5,600,131,2,4,1200000
2,5,950,280,14,1,208350
0,5,350,111,1,4,60000
0,1,205,100,134,2,150000
4,1,,0,12,1,2500000
3,5,340,185,13,3,150000
3,1,352,120,13,4,300000
3,1,2,87,13,1,2500000
3,5,500,287,13,4,100000
2,5,415,237,1,2,180000
2,5,500,220,1,1,300000
0,5,150,67,1,2,84000
3,5,300,95,13,1,30000
2,5,470,250,1,4,144000
2,1,1375,560,,9,350000
0,5,2812,870,13,2,1040000
0,5,350,122,1,2,208000
3,1,500,0,,3,80000
3,1,1,220,13,2,130000
3,1,1,290,13,3,500000
3,1,395,278,13,1,400000
0,5,800,450,1,3,120000
2,1,383,674,1,3,8500000
2,5,425,478,1,3,30000
2,5,450,350,1,4,60000
3,5,490,0,13,1,11000
2,5,292,272,1,1,48000
2,1,120,50,1,3,75000
3,1,4,113,13,4,50000
3,5,4600,1333,134,3,200000
0,5,230,200,1,2,120000
2,5,1500,900,1,3,160000
2,5,480,250,1,3,120000
1,1,129,57,14,3,300000
0,5,750,250,1,3,250000
3,1,222,259,13,2,200000
3,5,698,497,13,1,108000
2,5,205,220,1,1,36000
3,1,300,250,13,3,150000
3,1,3,106,13,1,831154.0715
0,5,250,115,1,3,200000
0,1,140,100,13,3,350000
0,5,650,260,13,1,650000
3,5,450,215,134,1,100000
3,5,250,130,13,1,40000
3,5,450,250,134,1,15000
3,5,836,212,13,3,30000
2,5,450,265,1,3,60000
3,5,325,130,34,4,36000
0,5,515,465,1,1,70000
0,5,664,325,134,3,500000
2,5,1615,1530,1,3,200000
2,5,1182,995,1,1,150000
3,5,120,110,14,4,25000
0,5,1400,415,1,2,120000
0,5,1400,415,1,2,1200000
3,1,300,186,13,1,100000
3,5,1250,814,13,27,416000
3,5,3000,4668,13,2,833000
2,5,350,200,1,4,50000
3,5,300,150,123,4,42000
